season,team,player,position,games,minutes,fga,fgm,fta,ftm,pts,ast,reb,stl,blk,tov,home_games,away_games,wins,losses
2019,BOS,Avery Cole,G,67,1831.3,1126.1,555.9,207.2,152.4,1264.3,40.0,303.0,83.5,44.9,216.5,33,34,24,43
2019,CHI,Brandon James,C,61,1593.1,611.3,284.2,242.0,207.3,775.7,462.0,380.6,94.8,34.4,173.8,30,31,38,23
2019,BOS,Caleb Price,G,44,1652.3,810.9,389.5,235.5,192.3,971.4,56.0,313.1,49.9,2.9,79.9,22,22,25,19
2019,DEN,Dante Rivers,C,32,879.4,410.4,181.7,139.2,106.1,469.5,150.8,205.8,44.5,13.2,55.2,16,16,15,17
2019,CHI,Eli Ward,C,37,935.6,303.7,129.7,121.1,92.5,352.0,86.3,122.2,47.2,37.3,64.7,18,19,16,21
2019,DEN,Felix Grant,G,34,1112.8,254.7,117.2,256.1,210.6,444.9,190.7,159.6,31.6,-0.8,78.5,17,17,20,14
2019,BKN,Gavin Lee,F,28,788.6,535.8,239.1,48.7,38.5,516.7,57.4,180.9,71.7,13.1,63.8,14,14,10,18
2019,BOS,Hector Stone,G,60,1971.4,1146.1,549.7,179.2,144.2,1243.6,336.3,298.5,102.5,61.4,112.3,30,30,23,37
2019,MIA,Isaac Young,F,69,1804.6,862.1,399.5,69,60.6,859.6,364.3,330.0,115.2,61.2,268.5,34,35,45,24
2019,DAL,Jalen Knox,C,52,1316.8,652.2,323.7,102.7,83.7,731.1,168.2,361.3,62.5,66.8,131.3,26,26,34,18
2019,DAL,Kobe Riley,G,23,654.2,440.9,188.6,96.3,86.3,463.6,16.3,89.3,26.6,4.8,15.3,11,12,9,14
2019,MIA,Logan Scott,C,47,1948.3,562.0,278.5,170.4,134.9,691.9,63.8,187.8,40.4,40.7,83.8,23,24,21,26
2019,BOS,Micah Reed,F,21,510.5,262.0,115.8,134.6,102.5,334.1,107.0,180.9,15.9,16.8,53.6,10,11,12,9
2019,CHI,Noah Hayes,C,28,726.1,163.5,78.1,128.1,101.6,257.8,169.0,214.9,42.8,11.5,82.7,14,14,18,10
2019,ATL,Owen Pierce,C,61,1873.8,843.0,388.0,177.7,135.9,911.8,428.9,358.7,98.0,23.6,158.9,30,31,27,34
2019,BOS,Parker Knox,F,71,2334.8,719.3,305.7,522.0,466.9,1078.4,282.9,626.7,60.6,54.9,219.9,35,36,30,41
2019,GSW,Quinn Sharp,G,30,461.1,660.3,294.8,145.5,115.9,705.5,61.9,358.9,25.6,4.5,55.9,15,15,12,18
2019,DAL,Rafael Ortiz,G,81,3008.0,1323.9,564.1,349.3,281.5,1409.7,367.1,596.8,77.9,75.7,213.3,40,41,52,29
2019,BOS,Silas Hunt,C,24,624.3,273.3,118.1,128.9,106.6,342.7,75.3,79.7,22.0,6.8,43.5,12,12,16,8
2019,CHI,Tobias King,C,65,1699.7,1097.9,475.5,226.7,201.1,1152.1,157.6,343.0,76.6,20.8,103.3,32,33,25,40
2020,MIA,Avery Cole,G,52,1386.8,1209.8,614.7,288.4,215.8,1445.1,146.2,349.6,34.4,-4.0,40.3,26,26,30,22
2020,ATL,Brandon James,C,72,1073.3,783.5,337.2,385.0,338.9,1013.3,217.6,355.6,69.7,40.3,204.4,36,36,34,38
2020,DAL,Caleb Price,C,51,1423.3,1159.8,493.0,133.9,97.5,1083.5,75.0,225.2,70.5,39.6,114.2,25,26,26,25
2020,GSW,Dante Rivers,C,20,780.5,404.6,197.9,94.8,74.6,470.3,87.9,55.9,21.3,17.5,50.0,10,10,14,6
2020,ATL,Eli Ward,F,33,802.5,283.8,129.2,54.7,48.9,307.4,87.5,164.5,9.5,20.3,91.6,16,17,21,12
2020,BKN,Felix Grant,F,21,711.0,466.4,232.4,54.6,46.6,511.4,113.6,105.3,30.1,10.7,32.6,10,11,8,13
2020,LAL,Gavin Lee,G,32,982.6,318.1,143.3,153.7,111.3,397.9,88.3,182.0,49.1,35.7,23.3,16,16,14,18
2020,MIA,Hector Stone,F,63,2229.3,845.1,434.3,471.2,354.4,1223.0,451.5,420.9,71.0,53.5,178.8,31,32,38,25
2020,DEN,Isaac Young,F,58,1795.7,800.6,408.3,270.6,216.1,1032.7,261.3,60.5,64.4,18.8,31.8,29,29,35,23
